
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\FAIRS Roulette Player
[INFO] Backend URL : http://127.0.0.1:8890
[INFO] Frontend URL: http://127.0.0.1:8051
app/tests/e2e/test_app_flow.py::TestDesktopWindowBoundary::test_main_layout_respects_desktop_minimum[chromium] PASSED [  7%]
app/tests/e2e/test_guidance.py::TestGuidance::test_training_walkthrough_is_manual_and_persisted[chromium] PASSED [  8%]
app/tests/e2e/test_guidance.py::TestGuidance::test_inference_walkthrough_is_manual_and_supports_back_navigation[chromium] PASSED [  8%]
app/tests/e2e/test_inference_strategy.py::test_learned_strategy_suggestion_applies_without_advancing_pending_step[chromium] SKIPPED [  8%]
app/tests/e2e/test_settings.py::TestSettingsPage::test_settings_edit_reload_reset_and_navigation[chromium] PASSED [  9%]
app/tests/e2e/test_settings.py::TestSettingsPage::test_roulette_range_validation_prevents_persistence[chromium] PASSED [  9%]
app/tests/e2e/test_sqlite_restart_persistence.py::test_inference_session_recovers_live_and_expires_after_backend_restart[chromium] PASSED [ 10%]
app/tests/e2e/test_val16_val17_visuals.py::test_desktop_page_views_and_minimum_width_boundary[chromium] PASSED [ 10%]
app/tests/e2e/test_val16_val17_visuals.py::test_training_setup_and_active_monitor_render[chromium] PASSED [ 10%]
app/tests/e2e/test_val16_val17_visuals.py::test_inference_active_session_render[chromium] PASSED [ 11%]
app/tests/e2e/test_data_removal_api.py::TestDatasetRemoval::test_delete_dataset_after_upload PASSED [ 11%]
app/tests/e2e/test_database_api.py::TestRouletteDatasetsEndpoints::test_list_roulette_datasets PASSED [ 11%]
app/tests/e2e/test_database_api.py::TestRouletteDatasetsEndpoints::test_list_roulette_datasets_summary PASSED [ 12%]
app/tests/e2e/test_inference_api.py::TestInferenceEndpoints::test_start_session_with_invalid_checkpoint_returns_404 PASSED [ 12%]
app/tests/e2e/test_inference_api.py::TestInferenceEndpoints::test_get_next_prediction_invalid_session_returns_404 PASSED [ 12%]
app/tests/e2e/test_inference_api.py::TestInferenceEndpoints::test_submit_step_invalid_session_returns_404 PASSED [ 13%]
app/tests/e2e/test_inference_api.py::TestInferenceEndpoints::test_shutdown_invalid_session_succeeds PASSED [ 13%]
app/tests/e2e/test_inference_api.py::TestInferenceEndpoints::test_update_bet_invalid_session_returns_404 PASSED [ 13%]
app/tests/e2e/test_inference_api.py::TestInferenceEndpoints::test_clear_rows_on_unknown_session_is_idempotent PASSED [ 14%]
app/tests/e2e/test_inference_api.py::TestInferenceSessionFlow::test_full_inference_session_flow PASSED [ 14%]
app/tests/e2e/test_inference_api.py::TestInferenceSessionFlow::test_inference_session_supports_bet_update_and_rows_clear PASSED [ 15%]
app/tests/e2e/test_inference_api.py::TestInferenceSessionFlow::test_clear_inference_context_removes_uploaded_inference_dataset PASSED [ 15%]
app/tests/e2e/test_inference_api.py::TestInferenceSessionFlow::test_clear_inference_context_rejects_active_session PASSED [ 15%]
app/tests/e2e/test_persistence_contract.py::test_sqlite_contract PASSED  [ 16%]
app/tests/e2e/test_persistence_contract.py::test_postgresql_clean_and_current_are_idempotent SKIPPED [ 16%]
app/tests/e2e/test_persistence_contract.py::test_postgresql_unversioned_database_is_rejected_without_mutation SKIPPED [ 16%]
app/tests/e2e/test_persistence_contract.py::test_postgresql_synthetic_rollback_and_behind_revision SKIPPED [ 17%]
app/tests/e2e/test_persistence_contract.py::test_postgresql_concurrent_initializers_serialize SKIPPED [ 17%]
app/tests/e2e/test_persistence_contract.py::test_postgresql_contract SKIPPED [ 17%]
app/tests/e2e/test_settings_api.py::test_settings_api_returns_only_structured_settings PASSED [ 18%]
app/tests/e2e/test_settings_api.py::test_settings_api_supports_partial_update_and_reload PASSED [ 18%]
app/tests/e2e/test_settings_api.py::test_settings_api_accepts_jit_on_supported_python_runtime PASSED [ 18%]
app/tests/e2e/test_settings_api.py::test_settings_api_rejects_windows_inductor_while_jit_is_enabled PASSED [ 19%]
app/tests/e2e/test_settings_api.py::test_settings_api_rejects_unknown_and_invalid_values PASSED [ 19%]
app/tests/e2e/test_settings_api.py::test_settings_api_reset_restores_defaults PASSED [ 20%]
app/tests/e2e/test_sqlite_restart_persistence.py::test_uploaded_dataset_survives_backend_restart_and_stays_deleted PASSED [ 20%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides0-minimum_exploration_rate] PASSED [ 20%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides1-replay_buffer_size] PASSED [ 21%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides2-batch_size] PASSED [ 21%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides3-bet_strategy_model_enabled] PASSED [ 21%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides4-bet_max] PASSED [ 22%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides5-dataset_id] PASSED [ 22%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides6-checkpoint] PASSED [ 22%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides7-perceptive_field_size] PASSED [ 23%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides8-perceptive_field_size] PASSED [ 23%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides9-episodes] PASSED [ 23%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides10-learning_rate] PASSED [ 24%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides11-sample_size] PASSED [ 24%]
app/tests/e2e/test_training_api.py::test_validate_rejects_invalid_training_relationships[overrides12-validation_size] PASSED [ 25%]
app/tests/e2e/test_training_api.py::test_validate_accepts_stored_cpu_configuration PASSED [ 25%]
app/tests/e2e/test_training_api.py::test_stale_dataset_is_rejected_deterministically_without_side_effects PASSED [ 25%]
app/tests/e2e/test_training_api.py::test_dataset_deleted_after_validation_is_rejected_before_start PASSED [ 26%]
app/tests/e2e/test_training_api.py::test_start_rejects_invalid_semantics_when_validation_is_bypassed PASSED [ 26%]
app/tests/e2e/test_training_api.py::TestTrainingCheckpointPublication::test_stored_cpu_run_completes_and_publishes_expected_checkpoint PASSED [ 26%]
app/tests/e2e/test_training_api.py::TestTrainingEndpoints::test_get_training_status PASSED [ 27%]
app/tests/e2e/test_training_api.py::TestTrainingEndpoints::test_get_checkpoints_list PASSED [ 27%]
app/tests/e2e/test_training_api.py::TestTrainingEndpoints::test_stop_training_when_not_running_returns_400 PASSED [ 27%]
app/tests/e2e/test_training_api.py::TestTrainingEndpoints::test_start_training_while_already_running_returns_409 PASSED [ 28%]
app/tests/e2e/test_training_api.py::TestTrainingEndpoints::test_start_training_with_minimal_config PASSED [ 28%]
app/tests/e2e/test_training_api.py::TestTrainingEndpoints::test_cancel_unknown_training_job_returns_404 PASSED [ 28%]
app/tests/e2e/test_training_api.py::TestTrainingLifecycle::test_clean_cancellation_is_specific_and_allows_a_new_run[stop] PASSED [ 29%]
app/tests/e2e/test_training_api.py::TestTrainingLifecycle::test_clean_cancellation_is_specific_and_allows_a_new_run[delete] PASSED [ 29%]
app/tests/e2e/test_training_api.py::TestTrainingResume::test_resume_training_invalid_checkpoint_returns_404 PASSED [ 30%]
app/tests/e2e/test_training_api.py::TestTrainingResume::test_resume_cancellation_preserves_published_checkpoint PASSED [ 30%]
app/tests/e2e/test_training_api.py::TestTrainingResume::test_successful_resume_restores_and_appends_lineage PASSED [ 30%]
app/tests/e2e/test_upload_api.py::TestDataUploadEndpoint::test_upload_without_file_returns_422 PASSED [ 31%]
app/tests/e2e/test_upload_api.py::TestDataUploadEndpoint::test_upload_with_invalid_dataset_kind_returns_422 PASSED [ 31%]
app/tests/e2e/test_upload_api.py::TestDataUploadEndpoint::test_upload_valid_csv_to_training_dataset PASSED [ 31%]
app/tests/e2e/test_upload_api.py::TestDataUploadEndpoint::test_upload_empty_file_returns_400 PASSED [ 32%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_unsupported_extension_returns_400 PASSED [ 32%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_training_file_with_one_column_returns_400 PASSED [ 32%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_with_no_valid_rows_returns_400 PASSED [ 33%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_oversized_file_returns_413 PASSED [ 33%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_valid_xlsx_to_training_dataset PASSED [ 33%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_malformed_xlsx_returns_400 PASSED [ 34%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_with_custom_separator PASSED [ 34%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_upload_filters_invalid_outcomes_and_enriches_all_valid_rows PASSED [ 35%]
app/tests/e2e/test_upload_api.py::TestDataUploadEdgeCases::test_same_logical_name_replaces_rows_and_preserves_dataset_id PASSED [ 35%]
app/tests/e2e/test_val18_hardware.py::test_cuda_mixed_precision_eager_jit_training_publishes_checkpoint PASSED [ 35%]
app/tests/e2e/test_val21_resilience.py::test_malformed_requests_are_4xx_and_leave_api_healthy PASSED [ 36%]
app/tests/e2e/test_val21_resilience.py::test_rejected_settings_patches_preserve_file_and_recover PASSED [ 36%]
app/tests/e2e/test_val21_resilience.py::test_rejected_training_requests_create_no_jobs_or_checkpoints PASSED [ 36%]
app/tests/e2e/test_val21_resilience.py::test_failed_uploads_are_transactional_and_valid_upload_recovers PASSED [ 37%]
app/tests/e2e/test_val21_resilience.py::test_inference_rejections_preserve_live_session_and_recover PASSED [ 37%]
app/tests/e2e/test_val22_resilience.py::test_repeated_inference_cycles_do_not_leak_session_state PASSED [ 37%]
app/tests/e2e/test_val22_resilience.py::test_repeated_settings_writes_remain_parseable_and_leave_no_temp_files PASSED [ 38%]
app/tests/e2e/test_val22_resilience.py::test_repeated_training_cancellation_returns_to_idle_and_recovers PASSED [ 38%]
app/tests/unit/test_alembic_consistency.py::test_alembic_history_has_one_current_head_and_immutable_baseline PASSED [ 38%]
app/tests/unit/test_alembic_consistency.py::test_alembic_check_and_model_metadata_match_head PASSED [ 39%]
app/tests/unit/test_api_error_mapping.py::test_training_exception_mapping_preserves_conflict_category PASSED [ 39%]
app/tests/unit/test_api_error_mapping.py::test_dataset_delete_route_maps_checkpoint_reference_to_conflict PASSED [ 40%]
app/tests/unit/test_app_entrypoint.py::test_root_redirects_to_docs_when_client_build_is_missing PASSED [ 40%]
app/tests/unit/test_app_entrypoint.py::test_root_returns_status_when_api_docs_are_disabled PASSED [ 40%]
app/tests/unit/test_app_entrypoint.py::test_repeated_lifespan_entry_reinitializes_and_disposes_once_per_run PASSED [ 41%]
app/tests/unit/test_app_entrypoint.py::test_root_and_nested_routes_serve_built_client_when_available PASSED [ 41%]
app/tests/unit/test_app_entrypoint.py::test_postgresql_startup_runs_the_shared_initializer PASSED [ 41%]
app/tests/unit/test_app_entrypoint.py::test_postgresql_startup_reports_connection_failure PASSED [ 42%]
app/tests/unit/test_app_entrypoint.py::test_app_factory_defers_runtime_bootstrap_until_lifespan PASSED [ 42%]
app/tests/unit/test_app_entrypoint.py::test_lifespan_has_explicit_order_and_reverse_cleanup PASSED [ 42%]
app/tests/unit/test_app_entrypoint.py::test_lifespan_rolls_back_partial_initialization PASSED [ 43%]
app/tests/unit/test_architecture_boundaries.py::test_backend_module_boundaries_remain_explicit PASSED [ 43%]
app/tests/unit/test_architecture_cleanup.py::test_legacy_state_and_persistence_paths_are_removed PASSED [ 43%]
app/tests/unit/test_architecture_cleanup.py::test_frontend_package_does_not_duplicate_backend_version_authority PASSED [ 44%]
app/tests/unit/test_cache_contract.py::test_pytest_configuration_uses_the_repository_cache_root PASSED [ 44%]
app/tests/unit/test_cache_contract.py::test_gitignore_keeps_defensive_cache_rules PASSED [ 45%]
app/tests/unit/test_cache_contract.py::test_tooling_cache_paths_are_below_the_canonical_root PASSED [ 45%]
app/tests/unit/test_cache_contract.py::test_cache_environment_contains_only_canonical_paths PASSED [ 45%]
app/tests/unit/test_cache_contract.py::test_data_directory_cannot_overlap_canonical_cache_root PASSED [ 46%]
app/tests/unit/test_checkpoint_service.py::test_resolve_existing_checkpoint_rejects_missing PASSED [ 46%]
app/tests/unit/test_checkpoint_service.py::test_get_metadata_returns_summary_shape PASSED [ 46%]
app/tests/unit/test_checkpoint_service.py::test_find_dataset_references_reads_checkpoint_configuration PASSED [ 47%]
app/tests/unit/test_checkpoint_service.py::test_find_dataset_references_blocks_malformed_configuration PASSED [ 47%]
app/tests/unit/test_checkpoint_service.py::test_delete_checkpoint_delegates_filesystem_ownership PASSED [ 47%]
app/tests/unit/test_checkpoint_service.py::test_checkpoint_storage_deletes_checkpoint_folder PASSED [ 48%]
app/tests/unit/test_checkpoint_service.py::test_checkpoint_staging_is_not_visible_until_complete_publish PASSED [ 48%]
app/tests/unit/test_checkpoint_service.py::test_incomplete_checkpoint_workspaces_are_cleaned_on_startup PASSED [ 48%]
app/tests/unit/test_database_config_json.py::test_database_settings_use_env_payload_for_embedded_mode PASSED [ 49%]
app/tests/unit/test_database_config_json.py::test_database_settings_use_env_payload_for_external_postgres_mode PASSED [ 49%]
app/tests/unit/test_database_config_json.py::test_database_url_is_rejected PASSED [ 50%]
app/tests/unit/test_database_config_json.py::test_blank_database_url_is_treated_as_unconfigured PASSED [ 50%]
app/tests/unit/test_database_config_json.py::test_database_validation_requires_external_fields PASSED [ 50%]
app/tests/unit/test_database_config_json.py::test_json_server_settings_rejects_database_block PASSED [ 51%]
app/tests/unit/test_database_initialization.py::test_clean_sqlite_initialization_creates_exact_alembic_schema PASSED [ 51%]
app/tests/unit/test_database_initialization.py::test_at_head_rerun_is_idempotent_and_preserves_rows PASSED [ 51%]
app/tests/unit/test_database_initialization.py::test_populated_unversioned_database_is_rejected_without_mutation PASSED [ 52%]
app/tests/unit/test_database_initialization.py::test_partial_legacy_schema_is_rejected_unchanged PASSED [ 52%]
app/tests/unit/test_database_initialization.py::test_unknown_or_ahead_revision_is_rejected_before_schema_changes PASSED [ 52%]
app/tests/unit/test_database_initialization.py::test_multiple_database_heads_are_rejected PASSED [ 53%]
app/tests/unit/test_database_initialization.py::test_metadata_drift_at_head_is_rejected_without_repair PASSED [ 53%]
app/tests/unit/test_database_initialization.py::test_failed_migration_rolls_back_schema_and_revision PASSED [ 53%]
app/tests/unit/test_database_initialization.py::test_known_behind_revision_upgrades_in_order PASSED [ 54%]
app/tests/unit/test_database_initialization.py::test_concurrent_sqlite_initializers_serialize_and_finish_at_head PASSED [ 54%]
app/tests/unit/test_dataset_service.py::test_import_upload_normalizes_filename_separator_and_sheet_name PASSED [ 55%]
app/tests/unit/test_dataset_service.py::test_import_upload_rejects_oversized_payload PASSED [ 55%]
app/tests/unit/test_dataset_service.py::test_dataset_list_and_delete_delegate_to_repository PASSED [ 55%]
app/tests/unit/test_dataset_service.py::test_dataset_delete_blocks_checkpoint_references PASSED [ 56%]
app/tests/unit/test_dqn_training_environments.py::test_training_and_resume_share_validation_environment_builder PASSED [ 56%]
app/tests/unit/test_dqn_training_environments.py::test_validation_partition_must_support_perceptive_window PASSED [ 56%]
app/tests/unit/test_dqn_training_environments.py::test_latest_stats_does_not_carry_sparse_validation_metrics_forward PASSED [ 57%]
app/tests/unit/test_fallback.py::test_fixed_strategy_is_deterministic_when_strategy_model_disabled PASSED [ 57%]
app/tests/unit/test_fallback.py::test_strategy_model_selects_canonical_strategy_and_suggests_bet PASSED [ 57%]
app/tests/unit/test_fallback.py::test_predict_next_rejects_wrong_action_output_size PASSED [ 58%]
app/tests/unit/test_fallback.py::test_predict_next_requires_minimum_context_length PASSED [ 58%]
app/tests/unit/test_fallback.py::test_update_with_true_extraction_validates_input PASSED [ 58%]
app/tests/unit/test_generated_contracts.py::test_generated_frontend_contract_matches_runtime_backend_contract PASSED [ 59%]
app/tests/unit/test_hold.py::test_hold_persists_strategy_for_configured_steps PASSED [ 59%]
app/tests/unit/test_hold.py::test_hold_requires_explicit_selection_when_uninitialized PASSED [ 60%]
app/tests/unit/test_hold.py::test_hold_reset_clears_previous_strategy_state PASSED [ 60%]
app/tests/unit/test_hold.py::test_hold_steps_is_clamped_to_minimum_one PASSED [ 60%]
app/tests/unit/test_inference_roulette_settings.py::test_session_start_filters_initial_context_to_runtime_pool PASSED [ 61%]
app/tests/unit/test_inference_roulette_settings.py::test_session_start_rejects_context_emptied_by_runtime_pool PASSED [ 61%]
app/tests/unit/test_inference_roulette_settings.py::test_api_passes_current_roulette_settings_to_session_start PASSED [ 61%]
app/tests/unit/test_inference_service.py::test_session_lifecycle_and_prediction_flow PASSED [ 62%]
app/tests/unit/test_inference_service.py::test_clear_rows_preserves_session_header PASSED [ 62%]
app/tests/unit/test_inference_service.py::test_capacity_eviction_closes_persisted_session PASSED [ 62%]
app/tests/unit/test_inference_service.py::test_capacity_bound_evicts_oldest_and_releases_models PASSED [ 63%]
app/tests/unit/test_inference_service.py::test_clear_context_rejects_active_session PASSED [ 63%]
app/tests/unit/test_inference_service.py::test_clear_context_succeeds_after_session_shutdown PASSED [ 63%]
app/tests/unit/test_inference_service.py::test_shutdown_session_keeps_live_state_when_persistence_close_fails PASSED [ 64%]
app/tests/unit/test_inference_service.py::test_session_start_rolls_back_persistence_and_model_on_registration_failure PASSED [ 64%]
app/tests/unit/test_inference_service.py::test_replacement_start_failure_preserves_existing_session_and_releases_candidate PASSED [ 65%]
app/tests/unit/test_inference_service.py::test_session_snapshot_returns_authoritative_persisted_steps PASSED [ 65%]
app/tests/unit/test_inference_service.py::test_capacity_eviction_failure_keeps_existing_session_live PASSED [ 65%]
app/tests/unit/test_inference_service.py::test_shutdown_is_failure_isolated_and_idempotent PASSED [ 66%]
app/tests/unit/test_roulette_runtime_settings.py::test_number_pool_applies_range_and_zero_exclusion PASSED [ 66%]
app/tests/unit/test_roulette_runtime_settings.py::test_invalid_or_empty_number_pool_is_rejected PASSED [ 66%]
app/tests/unit/test_roulette_runtime_settings.py::test_series_filter_and_single_outcome_validation_use_same_pool PASSED [ 67%]
app/tests/unit/test_roulette_runtime_settings.py::test_renderer_inverts_visual_colors_without_changing_zero PASSED [ 67%]
app/tests/unit/test_runtime_capabilities.py::test_disabled_jit_has_no_runtime_requirement PASSED [ 67%]
app/tests/unit/test_runtime_capabilities.py::test_supported_runtime_accepts_jit PASSED [ 68%]
app/tests/unit/test_runtime_capabilities.py::test_windows_inductor_is_rejected_before_torch_probe PASSED [ 68%]
app/tests/unit/test_security_hardening.py::test_checkpoint_name_validation_rejects_path_traversal_patterns PASSED [ 68%]
app/tests/unit/test_security_hardening.py::test_checkpoint_path_builder_stays_under_checkpoint_root PASSED [ 69%]
app/tests/unit/test_security_hardening.py::test_upload_parameter_normalizers_apply_bounds PASSED [ 69%]
app/tests/unit/test_security_hardening.py::test_dataset_name_normalization_rejects_invalid_values PASSED [ 70%]
app/tests/unit/test_settings_service.py::test_get_and_partial_update_are_structured_only PASSED [ 70%]
app/tests/unit/test_settings_service.py::test_roulette_update_persists_and_round_trips PASSED [ 70%]
app/tests/unit/test_settings_service.py::test_partial_roulette_patch_is_validated_against_saved_range PASSED [ 71%]
app/tests/unit/test_settings_service.py::test_device_update_preserves_backend_when_jit_is_disabled PASSED [ 71%]
app/tests/unit/test_settings_service.py::test_reset_uses_backend_defaults PASSED [ 71%]
app/tests/unit/test_settings_service.py::test_enabling_jit_runs_runtime_preflight_before_persistence PASSED [ 72%]
app/tests/unit/test_settings_service.py::test_propagation_failure_restores_persisted_and_training_state PASSED [ 72%]
app/tests/unit/test_settings_service.py::test_invalid_patch_is_rejected_before_service_update PASSED [ 72%]
app/tests/unit/test_settings_service.py::test_persistence_failure_does_not_publish_new_cache_value PASSED [ 73%]
app/tests/unit/test_settings_system.py::test_environment_overrides_existing_process_values PASSED [ 73%]
app/tests/unit/test_settings_system.py::test_environment_creates_missing_env_from_example PASSED [ 73%]
app/tests/unit/test_settings_system.py::test_environment_preserves_existing_env PASSED [ 74%]
app/tests/unit/test_settings_system.py::test_environment_requires_template_when_env_is_missing PASSED [ 74%]
app/tests/unit/test_settings_system.py::test_environment_load_is_idempotent_without_force PASSED [ 75%]
app/tests/unit/test_settings_system.py::test_environment_force_reload_applies_updated_dotenv PASSED [ 75%]
app/tests/unit/test_settings_system.py::test_server_package_import_does_not_load_environment PASSED [ 75%]
app/tests/unit/test_settings_system.py::test_server_settings_use_runtime_settings_file PASSED [ 76%]
app/tests/unit/test_settings_system.py::test_database_settings_are_loaded_from_env PASSED [ 76%]
app/tests/unit/test_settings_system.py::test_manager_get_block_and_get_value PASSED [ 76%]
app/tests/unit/test_settings_system.py::test_reload_updates_cached_manager_values PASSED [ 77%]
app/tests/unit/test_settings_system.py::test_invalid_runtime_settings_file_fails_fast PASSED [ 77%]
app/tests/unit/test_settings_system.py::test_missing_runtime_file_creates_defaults PASSED [ 77%]
app/tests/unit/test_settings_system.py::test_legacy_runtime_file_without_roulette_block_uses_defaults PASSED [ 78%]
app/tests/unit/test_settings_system.py::test_invalid_runtime_file_fails_fast PASSED [ 78%]
app/tests/unit/test_settings_system.py::test_unknown_runtime_keys_are_rejected PASSED [ 78%]
app/tests/unit/test_settings_system.py::test_atomic_write_failure_preserves_previous_runtime_file PASSED [ 79%]
app/tests/unit/test_sizer.py::test_keep_strategy_preserves_bet PASSED    [ 79%]
app/tests/unit/test_sizer.py::test_martingale_strategy_updates_deterministically PASSED [ 80%]
app/tests/unit/test_sizer.py::test_reverse_strategy_updates_deterministically PASSED [ 80%]
app/tests/unit/test_sizer.py::test_dalembert_strategy_updates_deterministically PASSED [ 80%]
app/tests/unit/test_sizer.py::test_fibonacci_strategy_updates_deterministically PASSED [ 81%]
app/tests/unit/test_sizer.py::test_bounds_with_bet_max_and_capital_limit PASSED [ 81%]
app/tests/unit/test_sizer.py::test_neutral_outcome_does_not_progress_sequences PASSED [ 81%]
app/tests/unit/test_sizer.py::test_none_bet_unit_falls_back_to_base_bet PASSED [ 82%]
app/tests/unit/test_sizer.py::test_preview_does_not_mutate_sizer_state PASSED [ 82%]
app/tests/unit/test_sizer.py::test_set_base_and_current_bet_respect_bounds PASSED [ 82%]
app/tests/unit/test_sqlite_repository_orm.py::test_sqlite_persistence_contract PASSED [ 83%]
app/tests/unit/test_startup_validation.py::test_startup_validations_create_runtime_directories PASSED [ 83%]
app/tests/unit/test_startup_validation.py::test_external_database_validation_rejects_unsupported_engine PASSED [ 83%]
app/tests/unit/test_startup_validation.py::test_external_database_validation_rejects_legacy_postgres_aliases[postgres] PASSED [ 84%]
app/tests/unit/test_startup_validation.py::test_external_database_validation_rejects_legacy_postgres_aliases[postgresql] PASSED [ 84%]
app/tests/unit/test_startup_validation.py::test_external_database_validation_rejects_legacy_postgres_aliases[postgresql+psycopg2] PASSED [ 85%]
app/tests/unit/test_system_api.py::test_health_reports_fairs_metadata PASSED [ 85%]
app/tests/unit/test_training_contract.py::test_training_config_rejects_inconsistent_dqn_relationships[overrides0-minimum_exploration_rate must not exceed exploration_rate] PASSED [ 85%]
app/tests/unit/test_training_contract.py::test_training_config_rejects_inconsistent_dqn_relationships[overrides1-replay_buffer_size must not exceed max_memory_size] PASSED [ 86%]
app/tests/unit/test_training_contract.py::test_training_config_rejects_inconsistent_dqn_relationships[overrides2-batch_size must not exceed replay_buffer_size] PASSED [ 86%]
app/tests/unit/test_training_contract.py::test_training_config_rejects_inconsistent_dqn_relationships[overrides3-bet_strategy_model_enabled requires dynamic_betting_enabled] PASSED [ 86%]
app/tests/unit/test_training_contract.py::test_training_config_rejects_inconsistent_dqn_relationships[overrides4-bet_max must be greater than or equal to bet_unit] PASSED [ 87%]
app/tests/unit/test_training_contract.py::test_training_config_accepts_consistent_replay_and_exploration_settings PASSED [ 87%]
app/tests/unit/test_training_data_service.py::test_generated_training_series_matches_environment_contract PASSED [ 87%]
